"PALINSESTO_ID","PROGRAMMA_ID","DATA_TRASMISSIONE","ORA_INIZIO","ORA_FINE","CANALE","TIPO_TRASMISSIONE","STAGIONE","EPISODIO"
1,1,"2024-01-03","07:00:00","09:00:00","Canale 5","Replica",2024,3
2,1,"2024-01-06","07:00:00","09:00:00","Canale 5","Replica",2024,6
3,1,"2024-01-09","07:00:00","09:00:00","Canale 5","Replica",2024,9
4,1,"2024-01-12","07:00:00","09:00:00","Canale 5","Replica",2024,12
5,1,"2024-01-15","07:00:00","09:00:00","Canale 5","Prima TV",2024,15
6,1,"2024-01-18","07:00:00","09:00:00","Canale 5","Replica",2024,18
7,1,"2024-01-21","07:00:00","09:00:00","Canale 5","Replica",2024,21
8,1,"2024-01-24","07:00:00","09:00:00","Canale 5","Replica",2024,24
9,1,"2024-01-27","07:00:00","09:00:00","Canale 5","Replica",2024,3
10,1,"2024-01-30","07:00:00","09:00:00","Canale 5","Replica",2024,6
11,1,"2024-02-02","07:00:00","09:00:00","Canale 5","Replica",2024,9
12,1,"2024-02-05","07:00:00","09:00:00","Canale 5","Prima TV",2024,12
13,1,"2024-02-08","07:00:00","09:00:00","Canale 5","Replica",2024,15
14,1,"2024-02-11","07:00:00","09:00:00","Canale 5","Replica",2024,18
15,1,"2024-02-14","07:00:00","09:00:00","Canale 5","Replica",2024,21
16,1,"2024-02-17","07:00:00","09:00:00","Canale 5","Replica",2024,24
17,1,"2024-02-20","07:00:00","09:00:00","Canale 5","Replica",2024,3
18,1,"2024-02-23","07:00:00","09:00:00","Canale 5","Replica",2024,6
19,1,"2024-02-26","07:00:00","09:00:00","Canale 5","Prima TV",2024,9
20,1,"2024-02-29","07:00:00","09:00:00","Canale 5","Replica",2024,12
21,1,"2024-03-03","07:00:00","09:00:00","Canale 5","Replica",2024,15
22,1,"2024-03-06","07:00:00","09:00:00","Canale 5","Replica",2024,18
23,1,"2024-03-09","07:00:00","09:00:00","Canale 5","Replica",2024,21
24,1,"2024-03-12","07:00:00","09:00:00","Canale 5","Replica",2024,24
25,1,"2024-03-15","07:00:00","09:00:00","Canale 5","Replica",2024,3
26,1,"2024-03-18","07:00:00","09:00:00","Canale 5","Prima TV",2024,6
27,1,"2024-03-21","07:00:00","09:00:00","Canale 5","Replica",2024,9
28,1,"2024-03-24","07:00:00","09:00:00","Canale 5","Replica",2024,12
29,1,"2024-03-27","07:00:00","09:00:00","Canale 5","Replica",2024,15
30,1,"2024-03-30","07:00:00","09:00:00","Canale 5","Replica",2024,18
31,2,"2024-01-02","21:30:00","00:00:00","Canale 5","Replica",2024,2
32,2,"2024-01-05","21:30:00","00:00:00","Canale 5","Replica",2024,5
33,2,"2024-01-08","21:30:00","00:00:00","Canale 5","Prima TV",2024,8
34,2,"2024-01-11","21:30:00","00:00:00","Canale 5","Replica",2024,11
35,2,"2024-01-14","21:30:00","00:00:00","Canale 5","Replica",2024,14
36,2,"2024-01-17","21:30:00","00:00:00","Canale 5","Replica",2024,17
37,2,"2024-01-20","21:30:00","00:00:00","Canale 5","Replica",2024,20
38,2,"2024-01-23","21:30:00","00:00:00","Canale 5","Replica",2024,23
39,2,"2024-01-26","21:30:00","00:00:00","Canale 5","Replica",2024,2
40,2,"2024-01-29","21:30:00","00:00:00","Canale 5","Prima TV",2024,5
41,2,"2024-02-01","21:30:00","00:00:00","Canale 5","Replica",2024,8
42,2,"2024-02-04","21:30:00","00:00:00","Canale 5","Replica",2024,11
43,2,"2024-02-07","21:30:00","00:00:00","Canale 5","Replica",2024,14
44,2,"2024-02-10","21:30:00","00:00:00","Canale 5","Replica",2024,17
45,2,"2024-02-13","21:30:00","00:00:00","Canale 5","Replica",2024,20
46,2,"2024-02-16","21:30:00","00:00:00","Canale 5","Replica",2024,23
47,2,"2024-02-19","21:30:00","00:00:00","Canale 5","Prima TV",2024,2
48,2,"2024-02-22","21:30:00","00:00:00","Canale 5","Replica",2024,5
49,2,"2024-02-25","21:30:00","00:00:00","Canale 5","Replica",2024,8
50,2,"2024-02-28","21:30:00","00:00:00","Canale 5","Replica",2024,11
51,2,"2024-03-02","21:30:00","00:00:00","Canale 5","Replica",2024,14
52,2,"2024-03-05","21:30:00","00:00:00","Canale 5","Replica",2024,17
53,2,"2024-03-08","21:30:00","00:00:00","Canale 5","Replica",2024,20
54,2,"2024-03-11","21:30:00","00:00:00","Canale 5","Prima TV",2024,23
55,2,"2024-03-14","21:30:00","00:00:00","Canale 5","Replica",2024,2
56,2,"2024-03-17","21:30:00","00:00:00","Canale 5","Replica",2024,5
57,2,"2024-03-20","21:30:00","00:00:00","Canale 5","Replica",2024,8
58,2,"2024-03-23","21:30:00","00:00:00","Canale 5","Replica",2024,11
59,2,"2024-03-26","21:30:00","00:00:00","Canale 5","Replica",2024,14
60,2,"2024-03-29","21:30:00","00:00:00","Canale 5","Replica",2024,17
61,3,"2024-01-01","20:30:00","21:00:00","Canale 5","Prima TV",2024,1
62,3,"2024-01-04","20:30:00","21:00:00","Canale 5","Replica",2024,4
63,3,"2024-01-07","20:30:00","21:00:00","Canale 5","Replica",2024,7
64,3,"2024-01-10","20:30:00","21:00:00","Canale 5","Replica",2024,10
65,3,"2024-01-13","20:30:00","21:00:00","Canale 5","Replica",2024,13
66,3,"2024-01-16","20:30:00","21:00:00","Canale 5","Replica",2024,16
67,3,"2024-01-19","20:30:00","21:00:00","Canale 5","Replica",2024,19
68,3,"2024-01-22","20:30:00","21:00:00","Canale 5","Prima TV",2024,22
69,3,"2024-01-25","20:30:00","21:00:00","Canale 5","Replica",2024,1
70,3,"2024-01-28","20:30:00","21:00:00","Canale 5","Replica",2024,4
71,3,"2024-01-31","20:30:00","21:00:00","Canale 5","Replica",2024,7
72,3,"2024-02-03","20:30:00","21:00:00","Canale 5","Replica",2024,10
73,3,"2024-02-06","20:30:00","21:00:00","Canale 5","Replica",2024,13
74,3,"2024-02-09","20:30:00","21:00:00","Canale 5","Replica",2024,16
75,3,"2024-02-12","20:30:00","21:00:00","Canale 5","Prima TV",2024,19
76,3,"2024-02-15","20:30:00","21:00:00","Canale 5","Replica",2024,22
77,3,"2024-02-18","20:30:00","21:00:00","Canale 5","Replica",2024,1
78,3,"2024-02-21","20:30:00","21:00:00","Canale 5","Replica",2024,4
79,3,"2024-02-24","20:30:00","21:00:00","Canale 5","Replica",2024,7
80,3,"2024-02-27","20:30:00","21:00:00","Canale 5","Replica",2024,10
81,3,"2024-03-01","20:30:00","21:00:00","Canale 5","Replica",2024,13
82,3,"2024-03-04","20:30:00","21:00:00","Canale 5","Prima TV",2024,16
83,3,"2024-03-07","20:30:00","21:00:00","Canale 5","Replica",2024,19
84,3,"2024-03-10","20:30:00","21:00:00","Canale 5","Replica",2024,22
85,3,"2024-03-13","20:30:00","21:00:00","Canale 5","Replica",2024,1
86,3,"2024-03-16","20:30:00","21:00:00","Canale 5","Replica",2024,4
87,3,"2024-03-19","20:30:00","21:00:00","Canale 5","Replica",2024,7
88,3,"2024-03-22","20:30:00","21:00:00","Canale 5","Replica",2024,10
89,3,"2024-03-25","20:30:00","21:00:00","Canale 5","Prima TV",2024,13
90,3,"2024-03-28","20:30:00","21:00:00","Canale 5","Replica",2024,16
91,4,"2024-01-03","07:00:00","09:00:00","TGCom24","Replica",2024,3
92,4,"2024-01-06","07:00:00","09:00:00","TGCom24","Replica",2024,6
93,4,"2024-01-09","07:00:00","09:00:00","TGCom24","Replica",2024,9
94,4,"2024-01-12","07:00:00","09:00:00","TGCom24","Replica",2024,12
95,4,"2024-01-15","07:00:00","09:00:00","TGCom24","Prima TV",2024,15
96,4,"2024-01-18","07:00:00","09:00:00","TGCom24","Replica",2024,18
97,4,"2024-01-21","07:00:00","09:00:00","TGCom24","Replica",2024,21
98,4,"2024-01-24","07:00:00","09:00:00","TGCom24","Replica",2024,24
99,4,"2024-01-27","07:00:00","09:00:00","TGCom24","Replica",2024,3
100,4,"2024-01-30","07:00:00","09:00:00","TGCom24","Replica",2024,6
101,4,"2024-02-02","07:00:00","09:00:00","TGCom24","Replica",2024,9
102,4,"2024-02-05","07:00:00","09:00:00","TGCom24","Prima TV",2024,12
103,4,"2024-02-08","07:00:00","09:00:00","TGCom24","Replica",2024,15
104,4,"2024-02-11","07:00:00","09:00:00","TGCom24","Replica",2024,18
105,4,"2024-02-14","07:00:00","09:00:00","TGCom24","Replica",2024,21
106,4,"2024-02-17","07:00:00","09:00:00","TGCom24","Replica",2024,24
107,4,"2024-02-20","07:00:00","09:00:00","TGCom24","Replica",2024,3
108,4,"2024-02-23","07:00:00","09:00:00","TGCom24","Replica",2024,6
109,4,"2024-02-26","07:00:00","09:00:00","TGCom24","Prima TV",2024,9
110,4,"2024-02-29","07:00:00","09:00:00","TGCom24","Replica",2024,12
